



	GLOSSARY
	TO
	THE HEART OF MID-LOTHIAN.


A',		all.
Saw,		sow.
Scart,		scratch.
Schule,		school.
Scomfish,	suffocate.
Scouping,	skipping.
Scraughin,	screeching.
Sea-maw,	a gull.
Seiled,		strained out.
Seip,		ooze.
Sell o' ye,	yourself.
Shoon,		shoes.
Sic,		such.
Siller,		money.
Silly-health,	poorly.
Simmer,		summer.
Skeel,		skill.
Skin and birn,	the whole thing.
Skirling,	squealing.
Skrimp,		to straiten or save.
Skulduddery,	low talk, balderdash.
Slake,		to besmear.
Snapper,	stumble.
Sough,		sigh.
Soup,		sup.
Sowens,		a sort of gruel.
Speer,		inquire.
Spleuchan,	_Gaelic,_ pouch.
Spunk,		fire, match.
Sted,		establish, supply.
Stern,		star.
Stirk,		a steer.
Stoit,		stagger.
Stoup,		a wooden vessel.
Sunkets,	victuals.
Swither,	to doubt.
Syne,		since. ago.

Ta,		_Highland,_ the.
Tae,		the one.
Tailzie,	a bond.
Tait,		a lock (of wool).
Tane,		the one.
Tap in my lap,	(take up) my baggage
		and be off.
Tawpie,		an awkward girl.
Tawse,		a strap cut into tails for whipping
		boys.
Teil,		_Highland,_ devil.
Tent,		care.
Thole,		to suffer or endure.
Thrawart,	Cross-grained.
Thrawn,		crabbed.
Tittie,		a little pet, addressed generally
		to a sister.
Tod,		a fox.
Toom,		empty.
Touk,		tuck (of a drum).
Trailing,	dangling, following after.
Tuilzie,	a disturbance.
Tyne,		lose.

Unco,		particularly.
Upgang,		ascent.
Usquebaugh,	_Gaelic,_ whisky.

Wa',		wall.
Wad,		a pledge.
Wad,		would.
Wadna,		would not.
Wae,		woe.
Wally draigle,	a poor weak creature.
Wampishing,	tossing.
Ware,		to sell.
Warstle,	wrestle.
Wastrife,	waste.
Wauf,		wave.
Waur,		worse.
Weasand,	the windpipe.
Weird,		destiny.
Whaup in the rape,
		something wrong
		or rotten; literally, a pod in the rope.
Wheen,		a few.
Whilk,		which.
Whilly wha,	wheedle.
Whorn,		horn.
Willyard,	wild, shy.
Wimple,		winding turn.
Worricow,	scarecrow.
Wotna,		did not know.
Wull cat,	wild cat.
Wun,		win.
Wunna,		will not.
Wuss,		wish.
Wuzzant,	withered.
Wyte,		blame.

Yerl,		earl.
